#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@cern.ch           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.3b                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.55820786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.3b  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.51186964E-06    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.60438684E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37457726E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.37457726E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12487799E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12487799E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00108951E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.26186825E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.11348723E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.78773594E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.55692400E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.54185283E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.87526571E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.70544134E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.75202589E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00614415E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.75202589E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00614415E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.73342317E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.31095952E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.31095952E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.27736359E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.62097668E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.62097668E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.62092394E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     5.37422716E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     5.37422716E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     5.37422716E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     5.37422716E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.79143315E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.79143315E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.79143315E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.79143315E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.75469973E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.75469973E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     2.45568865E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.07556126E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.98116808E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.98116808E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.69082323E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     1.18424875E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.32609142E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.36469882E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02189860E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02189860E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.32455540E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.43394288E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.22453159E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22265323E-01    2           5        -5   # BR(h -> b       bb     )
     6.42269159E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.27313488E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.81365481E-04    2           3        -3   # BR(h -> s       sb     )
     2.00163331E-02    2           4        -4   # BR(h -> c       cb     )
     6.50105339E-02    2          21        21   # BR(h -> g       g      )
     2.30644862E-03    2          22        22   # BR(h -> gam     gam    )
     1.50122953E-03    2          22        23   # BR(h -> Z       gam    )
     1.98772458E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51920795E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.34148059E+01   # H decays
#          BR         NDA      ID1       ID2
     9.16213777E-02    2           5        -5   # BR(H -> b       bb     )
     1.37990163E-02    2         -15        15   # BR(H -> tau+    tau-   )
     4.87798610E-05    2         -13        13   # BR(H -> mu+     mu-    )
     6.98725042E-05    2           3        -3   # BR(H -> s       sb     )
     4.10383506E-07    2           4        -4   # BR(H -> c       cb     )
     3.67178022E-02    2           6        -6   # BR(H -> t       tb     )
     4.20501401E-05    2          21        21   # BR(H -> g       g      )
     1.01352922E-06    2          22        22   # BR(H -> gam     gam    )
     4.98461612E-08    2          23        22   # BR(H -> Z       gam    )
     1.44572049E-04    2          24       -24   # BR(H -> W+      W-     )
     7.14938369E-05    2          23        23   # BR(H -> Z       Z      )
     5.33733483E-04    2          25        25   # BR(H -> h       h      )
    -1.47671705E-23    2          36        36   # BR(H -> A       A      )
     5.89495776E-17    2          23        36   # BR(H -> Z       A      )
     1.10136383E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.22763794E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     2.00833971E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.00833971E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.01265444E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.06062389E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.71327513E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.44377905E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.95918131E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.97838303E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.24501194E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.21171953E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.69117718E-01    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.51834671E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        36     1.34200109E+01   # A decays
#          BR         NDA      ID1       ID2
     9.16450556E-02    2           5        -5   # BR(A -> b       bb     )
     1.37979039E-02    2         -15        15   # BR(A -> tau+    tau-   )
     4.87753151E-05    2         -13        13   # BR(A -> mu+     mu-    )
     6.99202401E-05    2           3        -3   # BR(A -> s       sb     )
     3.95129003E-07    2           4        -4   # BR(A -> c       cb     )
     3.85252156E-02    2           6        -6   # BR(A -> t       tb     )
     1.07183151E-04    2          21        21   # BR(A -> g       g      )
     1.89228974E-07    2          22        22   # BR(A -> gam     gam    )
     9.79696175E-08    2          23        22   # BR(A -> Z       gam    )
     1.39477568E-04    2          23        25   # BR(A -> Z       h      )
     1.48862517E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.42039953E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.65233803E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.65233803E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.63156495E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.00346686E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.34314534E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.18833152E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.48735497E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.30351369E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.15364299E-01    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.88071204E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.01513801E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.69854619E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.32898423E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.45317208E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39824116E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.94275439E-05    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     9.30017523E-07    2           2        -5   # BR(H+ -> u       bb     )
     3.37474209E-06    2           2        -3   # BR(H+ -> u       sb     )
     6.97927752E-05    2           4        -3   # BR(H+ -> c       sb     )
     1.26756151E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.43247929E-04    2          24        25   # BR(H+ -> W+      h      )
     5.50508085E-11    2          24        36   # BR(H+ -> W+      A      )
     1.79043977E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.61555928E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.73390454E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.50333405E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.63918990E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.06030676E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.55835879E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.64620058E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
